,startdelay,defaults to no delay. The value is the number of milliseconds to delay starting the sound by,,,,,,,,,,,,,,,,,,,,,
,speakermap,if blank uses the default speakermappings which cannot be changed. A string 'XXXX' corresponds to the speakermap defined by the file 'soundaliases/XXXX.spkrmap'. ,,,,,,,,,,,,,,,,,,,,,
,reverb,"blank means the alias is affected normally by wet and dry levels, ""fulldrylevel"" forces the alias to use a full drylevel (ignoring the global drylevel), ""nowetlevel"" forces the alias to use no wetlevel (ignoring the global wetlevel)",,,,,,,,,,,,,,,,,,,,,
,lfe percentage,this determines what percentage of the highest calculated spatialized speaker volume should be passed to the LFE. blank means no LFE for the sound,,,,,,,,,,,,,,,,,,,,,

name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage

null,,null.wav,,,,,,,,,,,,,,,,,,,

#Ambient Tracks,,,,,,,,,,,,,,,,,,,,,
ambient_sp_basic,,ambient/amb_africa_tankbattle.mp3,0.59,,ambience,,,,,local,streamed,,looping,,sp_basic,,,,,,ambience
ambient_newvillers_ext,,ambient/amb_newvillers_rainhvy.mp3,0.45,,ambience,,,,,local,streamed,,looping,,newvillers sp_basic sp_chelm,,,,,,ambience
elm_thunder1,,amb_elements/elm_thunder_y01.wav,0.85,0.99,,0.8,1.1,100000,,local,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,0.2
elm_thunder2,,amb_elements/elm_thunder_y02.wav,0.85,0.99,,0.8,1.1,100000,,local,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,0.2
elm_thunder3,,amb_elements/elm_thunder_y03.wav,0.85,0.99,,0.8,1.1,100000,,local,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,0.2
elm_thunder4,,amb_elements/elm_thunder_y04.wav,0.85,0.99,,0.8,1.1,100000,,local,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,0.2
elm_thunder,1,amb_elements/elm_thunder1b.wav,0.8,1,element,0.8,1,100000,,auto,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,
elm_thunder,2,amb_elements/elm_thunder2b.wav,0.8,1,element,0.8,1,100000,,auto,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,
elm_thunder,3,amb_elements/elm_thunder5.wav,0.8,1,element,0.8,1,100000,,auto,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,
elm_thunder,4,amb_elements/elm_thunder7.wav,0.8,1,element,0.8,1,100000,,auto,streamed,,,,rainvillers rainbocage newvillers bergstein duhoc_defend crossroads sp_chelm,,,,,,,,
